ADM Trigger Uebersicht (Bridge / Worker)
Stand: aktuell

Legende:
- Sichtbar = wird als "[ADM] AD Trigger | ..." im Worker geloggt
- Versteckt = Trigger laeuft intern weiter, wird aber im Worker absichtlich nicht geloggt

| Trigger / Muster                          | Quelle                           | Sichtbar  | Zweck / Hinweis |
|-------------------------------------------|----------------------------------|-----------|-----------------|
| throw                                     | throw-Event                      | Versteckt | Basis-Trigger pro Dart (intern) |
| s1..s20, d1..d20, t1..t20, bull, dbull    | throw-Event                      | Sichtbar  | Segment-Trigger pro Dart |
| outside                                   | throw-Event                      | Sichtbar  | Miss/Outside Segment |
| bot_throw                                 | throw-Event (playerName bot/cpu) | Sichtbar  | Bot hat geworfen |
| last_throw                                | nach 3. Dart                     | Sichtbar  | Worker-Log: "Turn End S18 S12 S18 = 48 (Range 48-48)" (turn_end separat nicht geloggt) |
| turn_end                                  | nach 3. Dart (alle Spieler)      | Sichtbar  | Zugende; gleiche Konsolenzeile wie last_throw; Pipeline unveraendert |
| visit combo (z.B. s5_s20_s1)              | nach 3. Dart                     | Versteckt | Interner Kombi-Trigger |
| visit sum (z.B. 26)                       | nach 3. Dart                     | Versteckt | Interner Gesamtwert-Trigger |
| range_26_26                               | nach 3. Dart                     | Versteckt | Interner Range-Trigger |
| oneeighty / high140 / high100             | nach 3. Dart                     | Sichtbar  | Highscore-/Visit-Trigger |
| noScore                                   | nach 3. Dart (Summe 0)           | Sichtbar  | No-Score Visit |
| waschmaschine                             | Visit-Muster 20/1/5              | Sichtbar  | Waschmaschine |
| miss                                      | throw/state                      | Sichtbar  | Miss Trigger |
| specialMiss                               | throw/state                      | Sichtbar  | Miss im Double-Out Bereich |
| dbl                                       | throw-Event                      | Sichtbar  | Double (ohne DBull) |
| tpl                                       | throw-Event                      | Sichtbar  | Triple (allgemein) |
| bust / busted                             | state-Event                      | Sichtbar  | Bust |
| winner / gameshot                         | game/state-Event                 | Sichtbar  | Gewinner/Game Shot |
| matchshot                                 | game-Event                       | Sichtbar  | Match Shot |
| gameshot+<throw> / matchshot+<throw>      | game-Event                       | Sichtbar  | Finish + Segment |
| checkout                                  | state-Event                      | Sichtbar  | Checkout aktiv |
| checkout_<segment> (z.B. checkout_t19)    | state-Event                      | Sichtbar  | Checkout Empfehlung |
| correction                                | UI undo_click                    | Sichtbar  | Undo / Korrektur |
| button_press                              | UI button_press                  | Sichtbar  | Allgemeiner Button Press |
| turn_active_player                        | Match-State (Aktivspieler)         | Sichtbar  | Spielerwechsel + frischer Visit (dartsThrown=0) nach gameon; Next-Klick optional zusaetzlich |
| myTurnStart / opponentTurnStart           | wie turn_active_player           | Sichtbar  | Gleiche Bedingungen wie turn_active_player |
| player_<n> / spieler_<n>                  | state boundary                   | Versteckt | Interne Spielerindex-Trigger |
| playerName Trigger (z.B. "bot_level_2")   | throw/state boundary             | Versteckt | Interne Namens-Trigger |
| gameon                                    | Navigation + optional WS         | Sichtbar  | gameon_navigation: /lobbies->/matches; zusaetzlich gameon_game_event (gameStarted/matchStarted/…); gemeinsamer ~2s Debounce |

Wichtig:
- "Versteckt" bedeutet nur Log-Ausgabe aus, nicht Trigger aus.
- Effekte/Streamer.bot/WLED/OBSZoom koennen diese Trigger weiterhin intern erhalten.
